matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
2.28287E+12,1662692538,149878,127,90,1,1,23,455,NZHL Drunk Nuns,149878,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,35,65,55,1,1,0,0,0,0,8,0,0,1,9,14,9,64.29,1,2,0,-7,188,0,0,0,2,0,0,0,5,3551,Ghost893
2.28287E+12,1662692538,150265,81,56,0,2,8,210,NZHL DADBODSQUAD,150265,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,45,70,70,0,0,0,0,0,0,12,1,0,2,4,12,7,58.33,1,0,0,-7,198,0,0,0,3,100,33.33,3,4,3551,CheekSeeker5996
2.28287E+12,1662692538,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,45,65,45,1,0,0,0,0,0,3,0,0,2,5,18,13,72.22,0,2,0,-7,136,0,0,0,2,50,0,1,1,3549,Bauer l 43 l
2.28287E+12,1662692538,,,,,,,,,,150265,1805084429,0,0,0,2,11,11.19,0,0,1,0,1,0.52,12,23,0,149878,goalie,0,75,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3551,Prailos
2.28287E+12,1662692538,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,40,70,70,0,1,0,15,44.44,12,14,1,0,5,3,6,5,83.33,0,0,0,-6,135,0,0,0,4,75,33.33,3,3,3546,NpL Pensfan
2.28287E+12,1662692538,,,,,,,,,,150265,1821779852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,10,75,95,1,2,0,0,0,0,10,0,0,8,7,29,21,72.41,0,0,0,-7,152,0,0,0,0,0,0,0,5,3551,The Dude5993
2.28287E+12,1662692538,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,80,100,80,5,0,0,12,57.14,16,12,1,0,1,8,22,15,68.18,0,0,0,7,271,0,0,0,5,60,33.33,3,4,3551,Rubberducky x41
2.28287E+12,1662692538,,,,,,,,,,149878,201328705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,55,100,60,4,0,0,0,0,0,7,0,0,0,3,20,15,75,0,0,0,7,116,0,0,0,4,50,0,2,3,3551,ViraL8878
2.28287E+12,1662692538,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,65,100,65,4,1,0,0,0,0,10,0,0,2,12,27,22,81.48,0,0,1,7,244,0,0,0,2,0,0,0,3,3551,coharent killer
2.28287E+12,1662692538,,,,,,,,,,149878,221512447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,75,100,65,4,0,0,0,0,0,11,4,0,3,6,27,17,62.96,2,2,1,6,220,0,1,0,7,71.43,80,5,4,3432,SophisticatedX
2.28287E+12,1662692538,,,,,,,,,,149878,253113097,0,0,0,0,2,2.03,0,0,0,0,1,0.75,6,8,0,150265,goalie,0,65,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3551,Pens71Fan
2.28287E+12,1662692538,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,55,100,50,3,0,0,0,0,0,6,6,0,1,4,31,21,67.74,0,2,0,7,197,1,1,1,11,90.91,60,10,2,3432,Giroux
2.28612E+12,1662690709,149878,122,83,0,2,24,478,NZHL Drunk Nuns,149878,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,90,55,75,0,1,0,0,0,0,8,0,0,2,10,13,9,69.23,2,0,1,-3,177,0,0,0,1,100,0,1,5,3600,Ghost893
2.28612E+12,1662690709,150265,62,36,0,1,8,159,NZHL DADBODSQUAD,150265,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,60,55,70,0,0,0,0,0,0,12,0,0,4,6,9,5,55.56,0,0,0,-3,156,0,0,0,4,50,0,2,4,3600,CheekSeeker5996
2.28612E+12,1662690709,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,65,55,60,0,0,0,1,0,0,3,0,0,1,2,11,7,63.64,0,0,2,-3,70,0,0,0,0,0,0,0,2,3600,Bauer l 43 l
2.28612E+12,1662690709,,,,,,,,,,150265,1805084429,0,0,0,1,3,3,0,0,0,0,0,0.87,20,23,0,149878,goalie,0,90,85,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,Prailos
2.28612E+12,1662690709,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,85,50,95,0,0,0,11,56,14,10,0,0,14,4,5,4,80,0,2,1,-3,177,0,0,0,4,100,0,4,2,3481,NpL Pensfan
2.28612E+12,1662690709,,,,,,,,,,150265,1821779852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,80,55,80,0,1,0,0,0,0,8,0,0,9,5,22,10,45.45,0,2,0,-3,129,0,0,0,1,100,0,1,4,3480,The Dude5993
2.28612E+12,1662690709,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,80,90,70,2,0,0,14,46.15,12,8,0,0,0,6,26,17,65.38,1,0,1,3,207,0,0,0,5,80,0,4,5,3600,Rubberducky x41
2.28612E+12,1662690709,,,,,,,,,,149878,201328705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,90,60,60,0,1,0,0,0,0,2,0,0,0,5,17,14,82.35,0,0,1,3,101,0,0,0,1,100,0,1,5,3600,ViraL8878
2.28612E+12,1662690709,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,80,80,70,1,0,0,0,0,0,9,0,0,2,7,27,19,70.37,1,0,1,3,179,0,2,0,3,66.67,0,2,3,3600,coharent killer
2.28612E+12,1662690709,,,,,,,,,,149878,221512447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,80,95,50,2,0,0,0,0,0,16,1,0,1,3,32,15,46.88,0,2,0,3,308,0,1,0,6,66.67,25,4,3,3481,SophisticatedX
2.28612E+12,1662690709,,,,,,,,,,149878,253113097,0,0,0,0,0,0,0,0,0,0,0,1,8,8,0,150265,goalie,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,Pens71Fan
2.28612E+12,1662690709,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,65,95,80,0,0,0,0,0,0,10,2,0,5,4,20,18,90,0,2,0,3,213,0,0,0,12,66.67,25,8,3,3600,Giroux
2.26229E+12,1662182098,107044,100,83,0,0,14,385,Prime,107044,150265,276705805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107044,defenseMen,2,70,55,25,0,0,0,0,0,0,4,0,0,0,4,9,9,100,1,0,0,-3,109,0,0,0,1,100,0,1,3,3152,K1eetus
2.26229E+12,1662182098,150265,73,48,1,2,7,231,NZHL DADBODSQUAD,150265,150265,288137838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107044,rightWing,3,65,50,60,0,0,0,0,0,0,10,0,0,2,5,10,4,40,0,0,0,-3,172,0,0,0,1,0,0,0,3,2713,redsox162
2.26229E+12,1662182098,,,,,,,,,,150265,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107044,center,5,70,50,90,0,1,0,6,66.67,12,17,0,0,3,9,20,13,65,0,0,0,-3,269,0,0,0,3,33.33,0,1,5,3600,Master Sh0tgun
2.26229E+12,1662182098,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107044,leftWing,4,55,60,0,1,1,0,0,0,0,12,0,0,1,2,5,3,60,0,0,0,-3,155,0,0,0,3,66.67,0,2,2,3600,CheekSeeker5996
2.26229E+12,1662182098,,,,,,,,,,150265,1726222311,0,0,0,0,3,3,0,0,0,0,2,0.79,11,14,0,107044,goalie,0,75,70,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3599,Schielf35
2.26229E+12,1662182098,,,,,,,,,,150265,1745074040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107044,defenseMen,1,85,65,70,1,1,0,0,0,0,14,0,0,4,7,21,16,76.19,0,0,0,-3,274,0,0,0,0,0,0,0,7,3600,McCarty I25I243
2.26229E+12,1662182098,,,,,,,,,,107044,1221174834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,75,80,80,1,0,0,7,46.15,6,9,0,0,7,3,17,16,94.12,0,2,0,3,212,0,0,0,2,50,0,1,2,3033,SheLuvGeddy
2.26229E+12,1662182098,,,,,,,,,,107044,1689380701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,85,75,45,1,0,0,0,0,0,22,1,0,0,7,11,5,45.45,0,2,0,3,248,0,0,0,5,100,20,5,7,3552,RockyDanglez
2.26229E+12,1662182098,,,,,,,,,,107044,1771797667,0,0,0,0,1,1,0,0,0,0,0,0.86,6,7,0,150265,goalie,0,65,60,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,Pricee x 31
2.26229E+12,1662182098,,,,,,,,,,107044,1.00358E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,80,75,70,1,0,0,0,0,0,7,0,0,3,11,22,20,90.91,0,0,0,3,204,0,0,0,1,0,0,0,6,3600,GwizzQC
2.26229E+12,1662182098,,,,,,,,,,107044,1.00427E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,75,100,0,1,0,0,1,0,0,2,2,0,5,2,22,20,90.91,0,0,0,3,126,0,1,0,3,66.67,100,2,2,3552,zachnee
2.26229E+12,1662182098,,,,,,,,,,107044,1.00614E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,70,65,60,0,1,0,0,0,0,10,0,0,0,10,21,16,76.19,0,0,0,3,303,0,2,0,7,28.57,0,2,6,3600,Z I61I
2.25853E+12,1662178591,98449,86,60,0,0,18,420,Tighty Knighties,98449,150265,184468508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98449,defenseMen,1,90,75,75,1,2,0,0,0,0,1,0,0,4,8,22,20,90.91,0,0,0,-2,201,0,0,0,0,0,0,0,4,3774,xB 3 R S 3 R Kx
2.25853E+12,1662178591,150265,89,66,1,3,19,385,NZHL DADBODSQUAD,150265,150265,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98449,center,5,85,80,90,1,0,0,9,57.14,12,12,0,0,7,8,24,16,66.67,0,0,0,-2,234,0,0,0,6,100,0,6,5,3774,Master Sh0tgun
2.25853E+12,1662178591,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98449,defenseMen,2,70,65,75,1,2,0,0,0,0,7,0,0,4,5,15,10,66.67,1,0,0,-2,132,0,0,0,4,75,0,3,5,3774,CheekSeeker5996
2.25853E+12,1662178591,,,,,,,,,,150265,952830490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98449,rightWing,3,40,70,70,0,0,0,0,0,0,14,1,0,3,2,8,4,50,2,2,0,-2,234,1,1,0,5,80,25,4,2,3774,WaiverRep
2.25853E+12,1662178591,,,,,,,,,,150265,1.00427E+12,0,0,0,0,4,3.81,0,0,0,0,2,0.78,14,18,0,98449,goalie,0,75,60,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3770,zachnee
2.25853E+12,1662178591,,,,,,,,,,150265,1.00574E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98449,leftWing,4,60,95,60,1,0,0,0,0,0,14,2,0,3,5,17,14,82.35,1,0,0,-2,280,0,0,0,10,50,40,5,5,3774,Yuhh x Yuhh
2.25853E+12,1662178591,,,,,,,,,,98449,228611815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,95,80,75,1,1,0,9,47.06,8,12,1,0,5,5,18,15,83.33,0,2,0,1,182,0,0,0,2,100,50,2,3,3654,Iv 0VI vI
2.25853E+12,1662178591,,,,,,,,,,98449,1022684348,0,0,0,0,3,2.86,0,0,0,0,0,0.84,16,19,0,150265,goalie,0,75,70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3774,Byfuglien x33l
2.25853E+12,1662178591,,,,,,,,,,98449,1689380701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,65,100,60,1,0,0,0,0,0,6,2,1,0,2,11,10,90.91,0,0,1,2,137,0,1,1,7,85.71,33.33,6,2,3774,RockyDanglez
2.25853E+12,1662178591,,,,,,,,,,98449,1802094718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,100,70,60,1,0,0,0,0,0,2,0,0,0,9,14,11,78.57,0,0,3,2,195,0,0,0,2,0,0,0,7,3774,BimmSauce
2.25853E+12,1662178591,,,,,,,,,,98449,1.00353E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,80,65,20,1,1,0,0,0,0,17,0,0,1,8,17,11,64.71,0,6,0,1,210,0,3,0,0,0,0,0,4,3425,Fetisxv
2.25853E+12,1662178591,,,,,,,,,,98449,1.00398E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,55,95,40,3,0,0,3,25,1,12,1,0,3,7,19,7,36.84,1,0,1,2,214,0,0,1,8,62.5,20,5,2,3774,xSchafty13
2.23853E+12,1661656701,101458,80,50,0,1,14,374,NZHL Toxicity,101458,150265,6850114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101458,leftWing,4,60,65,70,1,1,0,0,0,0,5,0,0,1,5,18,11,61.11,2,5,0,-5,165,0,0,0,5,0,0,0,0,3582,I CashMoney20 l
2.23853E+12,1661656701,150265,84,54,0,3,14,285,NZHL DADBODSQUAD,150265,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101458,defenseMen,1,45,65,60,1,0,0,0,0,0,11,0,0,1,15,11,9,81.82,0,0,1,-5,159,0,0,0,2,50,0,1,7,3600,Ghost893
2.23853E+12,1661656701,,,,,,,,,,150265,316313036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101458,defenseMen,2,40,55,75,0,3,0,0,0,0,12,0,0,5,5,15,9,60,1,0,0,-5,123,0,0,0,4,25,0,1,3,3600,Emb3rToInf3rno
2.23853E+12,1661656701,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101458,rightWing,3,55,65,60,0,0,0,0,0,0,12,0,0,3,6,16,8,50,0,2,0,-5,156,0,0,0,1,100,0,1,4,3481,Bauer l 43 l
2.23853E+12,1661656701,,,,,,,,,,150265,1805084429,0,0,2,1,6,6,0,0,0,0,0,0.57,8,14,0,101458,goalie,0,75,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,Prailos
2.23853E+12,1661656701,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101458,center,5,95,75,80,0,0,0,14,48.15,13,5,1,0,2,5,22,15,68.18,2,10,0,-5,218,0,0,0,10,80,12.5,8,5,3582,NpL Pensfan
2.23853E+12,1661656701,,,,,,,,,,101458,173498981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,75,100,65,1,1,0,12,55.56,15,19,2,0,0,6,26,13,50,0,2,0,5,213,0,1,0,6,66.67,50,4,5,3481,Mega2trash0
2.23853E+12,1661656701,,,,,,,,,,101458,206922554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,75,95,65,1,0,0,0,0,0,6,2,0,0,5,13,10,76.92,2,10,2,5,246,0,0,0,7,42.86,66.67,3,4,3582,Willis x 97
2.23853E+12,1661656701,,,,,,,,,,101458,251799424,0,0,0,0,1,1,0,0,0,0,1,0.93,13,14,0,150265,goalie,0,75,70,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,Murphy5486
2.23853E+12,1661656701,,,,,,,,,,101458,1678551976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,80,65,100,0,2,0,0,0,0,8,0,0,15,8,18,13,72.22,0,0,0,5,181,0,0,0,0,0,0,0,4,3600,BeerxCaptain71
2.23853E+12,1661656701,,,,,,,,,,101458,1725658668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,80,100,45,1,0,1,1,0,0,10,2,0,0,0,10,4,40,0,2,1,5,134,0,0,0,8,62.5,40,5,0,3481,NickyFattss
2.23853E+12,1661656701,,,,,,,,,,101458,1794298013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,90,100,95,5,4,0,0,0,0,10,0,0,10,6,12,9,75,1,7,1,5,207,0,2,0,2,50,0,1,4,3462,DisneyIsGreedy
2.28656E+12,1662779248,79718,62,47,0,0,13,265,NZHL Memphis Make A Wish,79718,79718,169795458,0,0,0,0,2,3,0,0,0,0,0,0.71,5,7,0,150265,goalie,0,65,50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,TripAcez
2.28656E+12,1662779248,150265,55,37,1,2,7,226,NZHL DADBODSQUAD,150265,79718,206280356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,40,60,55,0,0,0,11,45,9,0,0,0,3,0,6,6,100,0,2,0,1,50,0,0,0,5,20,0,1,0,2281,Goatzel
2.28656E+12,1662779248,,,,,,,,,,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,65,80,60,1,0,0,1,50,1,12,1,0,1,3,17,14,82.35,0,0,1,1,232,0,1,0,4,75,33.33,3,2,2400,Gronk x L87L
2.28656E+12,1662779248,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,55,85,45,1,0,0,0,0,0,8,1,0,3,3,13,9,69.23,0,2,0,1,194,0,1,0,8,75,16.67,6,3,2348,xxJONx
2.28656E+12,1662779248,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,65,70,60,1,1,0,0,0,0,2,0,0,1,1,13,10,76.92,0,0,2,1,99,0,0,0,2,100,0,2,1,2400,Martinez1225
2.28656E+12,1662779248,,,,,,,,,,79718,1689380701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,75,55,45,0,0,0,0,0,0,6,0,0,0,6,11,6,54.55,0,0,1,1,73,0,0,0,0,0,0,0,3,2400,RockyDanglez
2.28656E+12,1662779248,,,,,,,,,,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,65,65,65,1,0,0,0,0,0,2,0,0,2,4,10,9,90,0,0,0,-1,119,0,0,0,2,0,0,0,2,2400,Ghost893
2.28656E+12,1662779248,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,55,65,55,1,0,0,0,0,0,2,0,0,2,3,6,6,100,0,0,0,-1,90,0,0,0,2,100,0,2,3,2400,CheekSeeker5996
2.28656E+12,1662779248,,,,,,,,,,150265,952925525,0.5,1,2,0,2,3,0,0,0,0,0,0.85,11,13,0,79718,goalie,0,65,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,playeryanr2
2.28656E+12,1662779248,,,,,,,,,,150265,1805084429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,55,65,60,1,2,0,0,0,0,6,0,0,2,2,17,8,47.06,0,0,0,-1,107,0,2,0,0,0,0,0,2,2400,Prailos
2.28656E+12,1662779248,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,55,70,60,0,1,0,0,0,0,8,1,0,2,3,6,3,50,1,0,0,-1,179,1,0,0,7,57.14,25,4,1,2400,NpL Pensfan
2.28656E+12,1662779248,,,,,,,,,,150265,1923638559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,75,75,60,1,0,0,10,54.55,12,4,1,0,1,4,16,11,68.75,1,0,0,-1,155,0,0,0,1,100,100,1,4,2400,mwags2424
2.29028E+12,1662777817,79718,37,27,1,1,9,98,NZHL Memphis Make A Wish,79718,79718,169795458,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,150265,goalie,0,55,55,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,TripAcez
2.29028E+12,1662777817,150265,18,15,0,0,3,64,NZHL DADBODSQUAD,150265,79718,206280356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,60,65,75,0,0,0,1,88.89,8,4,1,0,2,1,9,6,66.67,0,0,0,0,63,1,0,0,3,100,33.33,3,1,1108,Goatzel
2.29028E+12,1662777817,,,,,,,,,,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,55,60,50,1,0,0,0,0,0,6,0,0,0,2,4,2,50,0,0,0,0,69,0,0,0,2,100,0,2,2,1108,Gronk x L87L
2.29028E+12,1662777817,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,55,60,55,0,0,0,0,0,0,3,0,0,0,1,3,2,66.67,1,0,0,0,32,0,0,0,4,75,0,3,1,1108,xxJONx
2.29028E+12,1662777817,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,60,60,60,1,1,0,0,0,0,2,0,0,1,0,12,9,75,0,0,0,0,79,0,1,0,3,33.33,0,1,0,1108,Martinez1225
2.29028E+12,1662777817,,,,,,,,,,79718,1689380701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,60,55,55,0,0,0,0,0,0,2,0,0,0,2,9,8,88.89,0,0,0,0,50,0,0,0,1,0,0,0,2,1108,RockyDanglez
2.29028E+12,1662777817,,,,,,,,,,150265,172588654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,60,55,55,0,0,0,0,0,0,0,0,0,1,4,5,5,100,0,0,0,0,42,0,0,0,0,0,0,0,2,1108,Ghost893
2.29028E+12,1662777817,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,55,55,55,0,1,0,0,0,0,6,0,0,0,1,4,3,75,0,0,0,0,93,0,1,0,3,33.33,0,1,1,1108,CheekSeeker5996
2.29028E+12,1662777817,,,,,,,,,,150265,952925525,0,0,0,0,1,3.33,0,0,0,0,0,0.89,8,9,0,79718,goalie,0,55,65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,playeryanr2
2.29028E+12,1662777817,,,,,,,,,,150265,1805084429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,60,55,35,0,1,0,0,0,0,2,0,0,1,1,3,1,33.33,0,2,0,0,29,0,0,0,1,100,0,1,1,1039,Prailos
2.29028E+12,1662777817,,,,,,,,,,150265,1819229273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,55,55,50,0,0,0,0,0,0,2,0,0,4,1,2,2,100,0,0,0,0,41,0,0,0,1,100,0,1,1,1108,NpL Pensfan
2.29028E+12,1662777817,,,,,,,,,,150265,1923638559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,60,50,50,0,2,0,8,11.11,1,2,0,0,0,3,4,4,100,0,0,0,0,61,0,0,0,0,0,0,0,2,1108,mwags2424
2.2865E+12,1662777020,79718,85,61,0,0,16,383,NZHL Memphis Make A Wish,79718,79718,169795458,0,0,0,0,3,3,0,0,0,0,0,0.82,14,17,0,150265,goalie,0,70,60,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,TripAcez
2.2865E+12,1662777020,150265,87,58,2,2,17,362,NZHL DADBODSQUAD,150265,79718,206280356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,center,5,70,70,60,0,0,0,8,50,8,3,1,0,3,3,10,8,80,0,2,0,0,61,0,0,0,6,83.33,20,5,1,3565,Goatzel
2.2865E+12,1662777020,,,,,,,,,,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,rightWing,3,75,55,70,0,1,0,0,100,1,30,0,0,3,2,18,10,55.56,0,0,0,0,308,0,0,0,6,83.33,0,5,2,3600,Gronk x L87L
2.2865E+12,1662777020,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,leftWing,4,65,60,60,0,0,0,0,0,0,5,0,0,1,3,14,10,71.43,0,0,0,0,133,0,0,0,8,50,0,4,1,3600,xxJONx
2.2865E+12,1662777020,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,1,80,65,45,1,2,0,0,0,0,18,0,0,1,13,21,16,76.19,0,2,0,0,272,0,1,0,2,50,0,1,3,3581,Martinez1225
2.2865E+12,1662777020,,,,,,,,,,79718,1689380701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150265,defenseMen,2,100,55,60,0,1,0,0,0,0,9,0,0,1,9,18,14,77.78,0,0,0,0,162,0,0,0,3,0,0,0,7,3600,RockyDanglez
2.2865E+12,1662777020,,,,,,,,,,150265,358520901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,65,85,70,0,0,0,0,0,0,16,2,0,3,5,13,5,38.46,1,0,0,0,227,1,1,0,6,83.33,40,5,4,3600,CheekSeeker5996
2.2865E+12,1662777020,,,,,,,,,,150265,361133714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,75,80,60,2,0,1,0,0,0,12,0,0,0,4,20,14,70,0,0,0,0,296,0,0,0,5,100,0,5,4,3600,Bauer l 43 l
2.2865E+12,1662777020,,,,,,,,,,150265,952925525,1,1,1,0,1,1,0,0,0,0,0,0.94,15,16,0,79718,goalie,0,70,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,playeryanr2
